lia_campaign_id,google_campaign_id,gender,impressions,engagement,interactions,ctr,cost_conversion,spent,min_age,max_age
936,103918,F,1831,8753,913,2304,0.05,117,45,49
936,763417,F,1368,7918,445,457,0.38,173,45,49
936,763917,F,14463,8000,984,420,0.39,164,30,34
936,763417,F,15317,4800,532,2593,0.05,126,40,44
936,763417,F,9312,11459,655,2628,0.04,105,40,44
936,103918,F,2400,6459,1457,1377,0.12,171,40,44
936,763917,F,15999,4585,1575,1818,0.06,109,40,44
936,763417,F,14987,1101,845,288,0.28,82,35,39
936,763417,M,2843,2704,1136,148,1.09,161,35,39
936,763917,F,3396,9716,322,1009,0.14,139,45,49
936,103918,M,7641,8454,1590,647,0.28,179,35,39
936,103918,F,6578,8901,732,169,1.05,178,45,49
936,103918,M,3266,8635,539,787,0.12,92,45,49
936,763417,F,9593,6002,877,1641,0.06,98,35,39
936,763417,F,13381,7979,916,2693,0.03,93,35,39
936,763917,F,1762,4475,535,1096,0.09,100,45,49
936,103918,F,9242,2433,528,2108,0.08,176,30,34
936,103917,F,14172,6116,1495,1850,0.09,164,30,34
936,763417,M,1660,7540,717,2871,0.05,149,30,34
936,103917,F,3199,11200,1289,2905,0.05,158,30,34
936,763917,F,2199,2303,1418,2583,0.07,172,45,49
936,763417,M,4469,6951,749,1274,0.11,139,40,44
936,103917,F,10143,10429,1390,1661,0.05,80,40,44
936,103918,F,14463,11209,241,394,0.37,145,35,39
1178,763417,M,4836,9585,713,1029,0.09,90,30,34
1178,763417,M,4947,3656,302,2638,0.06,162,30,34
1178,763417,M,14612,6214,1000,1374,0.12,163,30,34
1178,763917,F,3576,9363,322,1189,0.14,165,30,34
1178,763417,F,1849,5338,1303,1283,0.11,136,30,34
1178,763917,F,2479,5189,1539,2564,0.04,114,30,34
1178,763917,M,8146,3365,365,1506,0.07,105,30,34
1178,103918,F,9632,1470,463,658,0.15,100,30,34
1178,553917,F,2862,5955,967,2491,0.07,179,30,34
1178,103917,F,6514,6333,1535,2463,0.05,122,30,34
1178,103918,M,7651,4543,341,2122,0.08,163,30,34
1178,763417,M,10778,3155,1119,2898,0.05,146,30,34
1178,553917,F,3438,11327,1427,1991,0.08,163,30,34
1178,103917,M,5179,10668,1022,1120,0.16,174,30,34
1178,763417,M,14108,3690,756,868,0.19,168,30,34
1178,103917,M,3908,8957,705,1265,0.11,141,30,34
1178,103917,F,2619,10824,722,373,0.26,98,30,34
1178,763917,F,1854,1947,1336,1024,0.17,169,30,34
1178,763917,F,3050,8591,424,2575,0.05,116,30,34
1178,103917,M,5660,5175,979,1061,0.14,151,30,34
1178,103917,F,14537,1223,1467,1581,0.06,97,30,34
1178,763917,M,12237,9862,1093,1101,0.13,146,30,34
1178,763917,F,14309,6179,1342,2436,0.04,100,30,34
1178,103918,F,5879,2654,507,1751,0.09,152,30,34
1178,553917,F,4428,11921,865,1401,0.11,150,30,34
1178,553917,F,16334,1387,1403,293,0.44,129,30,34
1178,763917,F,3868,4301,1145,1124,0.11,122,30,34
1178,103918,F,1914,2356,516,729,0.18,133,30,34
1178,553917,M,9716,11968,724,1758,0.09,154,30,34
1178,103917,F,5780,9373,614,1892,0.07,137,30,34
1178,763417,F,5502,7566,1560,187,0.93,174,30,34
1178,103917,F,6644,2726,227,1231,0.1,125,30,34
1178,553917,F,10804,7370,1439,1891,0.08,150,30,34
1178,763917,F,10276,8763,1164,979,0.16,154,30,34
1178,763417,F,8345,2038,354,428,0.36,156,30,34
1178,763917,F,5821,10027,1235,2343,0.05,112,30,34
1178,763417,M,13301,1787,233,2328,0.07,153,30,34
1178,103917,F,9859,6358,994,215,0.6,128,30,34
1178,103918,F,5051,5749,1127,240,0.48,116,30,34
1178,763917,M,8795,2483,380,1870,0.05,102,30,34
1178,763917,F,7591,6754,697,443,0.18,81,30,34
1178,763417,F,4088,4675,419,423,0.32,137,30,34
1178,103917,M,13013,11822,437,1601,0.08,126,30,34
1178,763917,F,1866,4703,1508,2077,0.05,99,30,34
1178,103918,M,5436,11362,1137,781,0.23,180,30,34
1178,103917,F,6123,3110,1148,151,0.96,145,30,34
1178,103917,M,13713,3558,402,106,1.68,178,30,34
1178,103917,M,15428,10463,1455,1821,0.06,114,30,34
1178,763417,F,15734,10243,810,563,0.17,93,30,34
1178,763417,M,1993,5313,459,2174,0.06,135,30,34
1178,763917,F,10868,2496,1226,1388,0.07,96,30,34
1178,103917,F,11751,6238,1497,746,0.19,145,30,34
1178,553917,F,7545,2757,580,1841,0.06,119,30,34
1178,763917,F,2228,6655,818,1085,0.1,107,30,34
1178,103918,M,1379,4549,756,2671,0.06,164,30,34
1178,553917,F,13122,2987,880,1492,0.1,156,30,34
1178,763417,F,13652,9940,660,1392,0.1,139,30,34
1178,763417,F,12824,5277,431,1818,0.05,96,30,34
1178,103918,M,10337,1690,1076,2331,0.05,112,30,34
1178,553917,F,14692,11497,1238,1971,0.08,167,30,34
1178,103918,F,9612,4105,770,725,0.15,108,30,34
1178,103917,F,10834,1867,808,1015,0.17,169,30,34
1178,763917,M,5440,2230,354,2734,0.05,130,30,34
1178,763417,F,2259,6007,997,1294,0.09,110,30,34
1178,763917,M,14648,4367,1353,1593,0.05,84,30,34
1178,763917,F,5167,6822,1469,1367,0.1,133,30,34
1178,103918,F,11662,3396,298,206,0.58,120,30,34
1178,553917,F,1300,10964,324,1335,0.12,159,30,34
1178,103918,F,10142,3550,956,308,0.35,108,30,34
1178,103917,F,10949,1412,226,1207,0.09,114,30,34
1178,763417,F,1290,11809,721,687,0.14,96,30,34
1178,763417,F,7881,1421,1580,1683,0.05,83,30,34
1178,103918,M,14086,8664,1355,1528,0.08,122,30,34
1178,103918,M,10062,5004,644,833,0.13,108,30,34
1178,763417,F,5161,2423,1480,785,0.21,166,30,34
1178,553917,F,3190,8875,919,908,0.1,94,30,34
1178,763917,F,9480,2016,1272,1306,0.06,84,30,34
1178,763417,F,13741,9785,967,1752,0.05,80,30,34
1178,763917,M,14444,5863,584,2915,0.04,122,30,34
1178,553917,F,8175,5465,1272,2502,0.05,130,30,34
1178,763417,F,5495,1011,600,1201,0.07,81,30,34
1178,763417,M,14799,2646,588,439,0.26,115,30,34
1178,763417,F,13242,7365,1580,2656,0.05,129,30,34
1178,763917,F,6346,3857,821,101,0.81,82,30,34
1178,103918,M,2564,9936,1500,1006,0.16,161,30,34
1178,763417,F,2313,10354,635,1573,0.06,100,30,34
1178,763917,F,2005,10212,1487,1129,0.16,176,30,34
1178,103918,F,16070,8759,398,2274,0.08,177,30,34
1178,763917,F,5096,6249,975,869,0.13,109,30,34
1178,763917,M,8265,8590,710,1243,0.14,170,30,34
1178,103918,F,15896,9721,439,2492,0.05,117,30,34
1178,103918,M,1146,1892,1431,1571,0.07,116,30,34
1178,763917,M,5586,11090,588,2013,0.08,169,30,34
1178,103918,M,14822,8708,260,2596,0.04,101,30,34
1178,763417,F,11704,3004,942,1911,0.08,157,30,34
1178,763917,M,10768,8022,785,1729,0.05,80,30,34
1178,763417,M,12659,5217,808,343,0.48,163,30,34
1178,763417,F,15140,9145,764,1383,0.11,148,30,34
1178,763917,F,6268,1623,294,1585,0.07,118,30,34
1178,763417,M,7340,1768,1226,2001,0.07,147,30,34
1178,763917,F,15353,9086,297,1290,0.09,113,30,34
1178,103918,F,8669,11586,272,1167,0.09,103,30,34
1178,763917,M,14513,2092,1132,1479,0.12,173,35,39
1178,553917,F,8947,3825,1373,2033,0.08,169,35,39
1178,763917,F,10938,10772,904,2429,0.06,153,35,39
1178,103918,M,6630,6228,210,358,0.4,143,35,39
1178,763917,F,8312,3008,618,1849,0.06,104,35,39
1178,763417,M,9109,8042,293,2125,0.08,167,35,39
1178,763417,F,5581,6046,1294,121,1.13,137,35,39
1178,763917,F,15417,2687,613,2696,0.03,93,35,39
1178,763417,F,4279,11711,1224,1622,0.05,85,35,39
1178,103918,M,11198,9602,1351,570,0.26,147,35,39
1178,763417,F,1332,4615,816,578,0.19,109,35,39
1178,103917,F,13303,5678,1010,1315,0.08,108,35,39
1178,103918,F,16351,5875,1395,569,0.22,123,35,39
1178,103917,F,2765,6086,1235,1467,0.12,171,35,39
1178,763417,M,6180,1018,1367,905,0.15,140,35,39
1178,763917,F,14906,1872,1543,540,0.33,180,35,39
1178,103917,M,16173,6323,603,987,0.16,155,35,39
1178,763917,F,12697,7881,496,2302,0.04,88,35,39
1178,103918,F,15283,3087,819,1157,0.15,169,35,39
1178,763417,M,9956,10050,796,1989,0.06,124,35,39
1178,103918,F,6310,3675,246,2569,0.05,124,35,39
1178,103917,M,6972,4622,495,2019,0.07,150,35,39
1178,103918,F,5484,8876,201,968,0.09,89,35,39
1178,763917,F,14948,5816,715,2977,0.05,147,35,39
1178,103918,F,14097,9078,1399,1073,0.15,166,35,39
1178,103917,F,7427,5370,743,1682,0.07,123,35,39
1178,763417,F,13796,7652,1565,944,0.11,107,35,39
1178,763917,F,14327,5767,1559,541,0.2,106,35,39
1178,103917,F,1716,7889,1414,2496,0.04,98,35,39
1178,763417,F,13275,7532,917,2272,0.05,122,35,39
1178,763917,F,8256,2441,1468,2968,0.05,136,35,39
1178,103918,F,5353,3044,589,1411,0.12,164,35,39
1178,763917,F,4132,11498,491,298,0.38,112,35,39
1178,103917,F,12185,5245,761,1028,0.09,94,35,39
1178,763917,F,9853,1841,792,718,0.23,163,35,39
1178,103917,F,8339,4549,507,2580,0.05,132,35,39
1178,103918,M,10932,1403,310,871,0.16,142,35,39
1178,103917,M,13599,3545,1085,1472,0.07,102,35,39
1178,553917,F,12666,8175,558,1302,0.08,110,35,39
1178,763917,F,1406,1414,1443,2837,0.04,120,35,39
1178,103918,F,6424,10277,702,2433,0.07,170,35,39
1178,763417,F,16445,9078,890,1461,0.11,157,35,39
1178,763917,F,8354,2387,764,197,0.62,122,35,39
1178,763917,F,7436,11383,1525,1938,0.09,166,35,39
1178,553917,M,12509,5178,1561,2238,0.07,165,35,39
1178,763417,F,12740,9188,1353,2784,0.03,88,35,39
1178,763417,F,14323,6182,1251,366,0.48,175,35,39
1178,553917,M,8296,8958,355,829,0.11,94,35,39
1178,763917,F,2297,3005,1221,2619,0.07,176,35,39
1178,103917,M,16076,6762,1079,1860,0.07,133,35,39
1178,103917,F,13094,7078,1307,1546,0.11,164,35,39
1178,763417,F,2942,6949,575,1291,0.07,94,35,39
1178,103917,F,14375,11794,1331,2504,0.04,97,35,39
1178,103917,F,15244,1593,1026,1861,0.05,86,35,39
1178,763917,F,9800,4872,1314,2299,0.06,142,35,39
1178,763417,F,5358,1360,1533,849,0.2,172,35,39
1178,103917,F,8288,11474,499,1908,0.06,113,35,39
1178,763917,F,13717,5254,1502,1411,0.1,143,35,39
1178,763417,M,13175,9508,1226,2953,0.03,90,35,39
1178,103918,M,2261,1590,1007,188,0.62,117,35,39
1178,763917,F,14958,1572,963,2276,0.04,84,35,39
1178,103918,M,10975,6171,682,264,0.45,120,35,39
1178,763917,M,6996,2616,833,1237,0.08,100,35,39
1178,103918,F,6397,1792,241,1678,0.1,170,35,39
1178,763917,F,14120,2404,357,501,0.33,163,35,39
1178,763917,F,12063,4114,388,2039,0.04,80,35,39
1178,103918,F,4615,7235,473,2241,0.04,86,35,39
1178,553917,F,8096,7915,1585,664,0.23,155,35,39
1178,103917,M,8252,2082,238,2520,0.06,158,35,39
1178,103918,F,3009,2114,210,2686,0.03,90,35,39
1178,103917,F,7022,10756,578,1455,0.07,105,35,39
1178,103917,F,8200,9559,1006,917,0.16,143,35,39
1178,763917,F,6062,3846,419,1769,0.08,148,35,39
1178,763417,F,14626,7838,835,1938,0.06,115,35,39
1178,103918,M,13781,11117,1341,2189,0.08,180,35,39
1178,103917,F,14253,5929,1303,2940,0.05,148,35,39
1178,103918,M,8162,9083,1550,498,0.23,116,35,39
1178,763917,F,1382,5958,257,1154,0.07,85,35,39
1178,103918,F,3692,1487,1501,2155,0.05,103,35,39
1178,763917,F,15241,9694,867,336,0.5,169,40,44
1178,763417,M,6442,1482,343,1873,0.07,124,40,44
1178,763417,F,5951,10979,852,1158,0.09,108,40,44
1178,763917,F,15674,10344,350,1241,0.08,100,40,44
1178,763917,F,6465,11003,919,2225,0.04,81,40,44
1178,103917,F,9358,4155,641,1770,0.05,81,40,44
1178,103917,F,3113,1765,1138,2347,0.07,155,40,44
1178,103918,F,4069,5391,1353,2542,0.05,138,40,44
1178,763917,M,6947,7157,434,2120,0.06,137,40,44
1178,763417,F,2006,8294,1053,1444,0.11,161,40,44
1178,763917,M,11135,6855,1494,315,0.33,104,40,44
1178,103917,F,15948,7332,621,457,0.37,167,40,44
1178,553917,F,7046,10539,1151,1209,0.13,161,40,44
1178,763917,F,7268,4658,1474,949,0.09,88,40,44
1178,763917,F,13760,5344,622,1110,0.08,91,40,44
1178,103918,F,15401,3721,247,397,0.3,121,40,44
1178,763417,M,12282,9765,829,2278,0.04,99,40,44
1178,103917,F,9656,9416,735,1062,0.11,119,40,44
1178,103917,F,12843,6225,1041,311,0.41,129,40,44
1178,763417,F,11425,4213,678,230,0.59,135,40,44
1178,763417,M,4553,8466,580,1364,0.07,96,40,44
1178,103918,F,2167,6052,781,663,0.19,124,40,44
1178,763917,F,14685,3893,751,1293,0.08,98,40,44
1178,763417,F,9624,2629,643,1543,0.05,81,40,44
1178,103917,M,10765,9908,967,2710,0.05,145,40,44
1178,763917,M,4983,2043,1316,1050,0.13,141,40,44
1178,103918,F,3942,10341,971,2997,0.03,88,40,44
1178,103918,M,12754,4663,1393,1654,0.06,91,40,44
1178,763917,M,1034,5030,902,717,0.14,100,40,44
1178,763417,M,9244,4241,1581,2560,0.06,150,40,44
1178,103918,M,1035,8052,585,2926,0.04,121,40,44
1178,103918,F,4547,7236,245,333,0.38,128,40,44
1178,103918,M,2919,6793,1559,332,0.34,114,40,44
1178,103917,M,16416,5818,871,687,0.12,81,40,44
1178,763917,M,8195,8757,800,1813,0.1,174,40,44
1178,763917,M,6709,8014,306,2036,0.04,85,40,44
1178,763417,F,10276,10990,878,370,0.26,95,40,44
1178,103917,F,7346,8368,489,639,0.22,143,40,44
1178,103918,F,2367,8171,1139,290,0.28,82,40,44
1178,763417,F,1629,8317,456,2250,0.08,178,40,44
1178,103917,M,8034,1666,1594,2314,0.07,167,40,44
1178,103917,M,9609,11547,990,1392,0.12,161,40,44
1178,103918,F,13866,7902,1219,1492,0.07,100,40,44
1178,553917,F,3040,8997,342,891,0.13,120,40,44
1178,103918,F,14884,7699,1308,2467,0.07,178,40,44
1178,103917,F,11049,2113,424,2126,0.07,152,40,44
1178,763917,F,1670,10181,1518,1300,0.11,141,40,44
1178,103918,F,4701,7540,1533,872,0.17,152,40,44
1178,763417,F,14471,2130,1376,1179,0.13,155,40,44
1178,763917,M,12168,6889,1053,1737,0.07,122,40,44
1178,103917,F,1465,9600,307,2206,0.06,143,40,44
1178,103917,F,4615,8053,1439,1546,0.1,155,40,44
1178,763917,F,2361,2582,297,433,0.23,101,40,44
1178,763917,F,5001,4742,1231,303,0.53,160,40,44
1178,763917,M,13463,4462,596,1047,0.16,168,40,44
1178,103917,M,6827,9189,777,2041,0.06,121,40,44
1178,553917,F,4662,7244,1371,875,0.1,85,40,44
1178,763417,M,2592,7671,724,1893,0.06,112,40,44
1178,763917,M,2703,7130,1565,282,0.5,140,45,49
1178,103917,M,7016,6365,1425,2940,0.03,84,45,49
1178,763917,M,2760,7486,434,744,0.22,163,45,49
1178,553917,F,10415,5135,918,1367,0.07,94,45,49
1178,763917,F,11981,3903,759,2600,0.04,115,45,49
1178,103918,F,6873,9931,651,246,0.71,175,45,49
1178,103918,M,10273,3904,451,2909,0.06,161,45,49
1178,763917,F,5742,3850,1544,1012,0.12,124,45,49
1178,763417,M,7634,2034,1017,342,0.25,87,45,49
1178,103917,F,13578,7341,572,121,0.81,98,45,49
1178,103918,F,7832,5404,838,194,0.55,107,45,49
1178,763917,F,14938,4052,1343,2181,0.05,119,45,49
1178,763417,M,8866,10144,750,1968,0.06,109,45,49
1178,103917,F,12751,9765,418,1514,0.08,121,45,49
1178,763917,M,1920,7792,284,1599,0.08,131,45,49
1178,103917,F,4013,11989,202,803,0.21,169,45,49
1178,103917,F,5834,2849,858,2518,0.05,138,45,49
1178,763917,F,9279,4310,423,1063,0.13,139,45,49
1178,553917,F,11997,7475,607,2875,0.03,86,45,49
1178,763917,F,12502,10680,1330,2133,0.05,110,45,49
1178,103917,M,10130,5001,1435,2757,0.04,98,45,49
1178,763917,F,7648,2886,1300,2155,0.08,165,45,49
1178,763417,F,10684,5787,555,510,0.21,106,45,49
1178,553917,F,5743,3277,1488,260,0.66,171,45,49
1178,103917,M,1818,3366,783,1657,0.11,174,45,49
1178,763917,F,11242,4157,454,1436,0.07,106,45,49
1178,763917,F,16305,2536,1330,2277,0.06,144,45,49
1178,763917,F,16152,10289,1164,2533,0.04,96,45,49
1178,103917,F,4552,10862,1043,2073,0.07,145,45,49
1178,763917,F,14448,10835,862,1713,0.07,113,45,49
1178,103917,M,14540,6741,868,1947,0.05,99,45,49
1178,103917,F,11781,5348,789,2033,0.05,95,45,49
1178,763417,F,3800,8013,1156,1332,0.1,127,45,49
1178,763917,F,7475,5050,663,1829,0.05,85,45,49
1178,763417,F,10967,7539,873,2593,0.04,96,45,49
1178,103917,F,3679,1061,730,2792,0.04,114,45,49
1178,103918,F,15540,9049,1582,167,0.79,132,45,49
1178,103918,F,9924,10242,322,1532,0.06,90,45,49
1178,103917,M,10212,7101,317,437,0.25,110,45,49
1178,763917,F,12515,6927,1244,2370,0.07,160,45,49
1178,763417,F,4253,6745,684,2697,0.06,165,45,49
1178,103918,M,2375,6005,333,1804,0.05,85,45,49
1178,763917,M,2371,4304,421,257,0.56,144,45,49
1178,763917,F,7833,10531,563,483,0.23,109,45,49
1178,103917,F,4352,11939,882,2928,0.04,124,45,49
1178,103918,F,2155,2339,1174,2002,0.04,86,45,49
1178,553917,F,12817,5478,1475,230,0.71,164,45,49
1178,763917,F,12025,2757,728,1062,0.08,82,45,49
1178,763417,M,5618,6246,1045,1457,0.11,158,45,49
1178,763417,F,3882,5626,381,1613,0.07,119,45,49
1178,103918,F,14912,10132,885,1275,0.1,129,45,49
1178,103918,F,8677,4857,1366,164,0.51,83,45,49
1178,763917,F,5474,5040,1091,1530,0.07,114,45,49
1178,103917,M,14981,3771,1531,685,0.24,161,45,49
1178,763917,M,8543,1463,678,2189,0.07,163,45,49
1178,103917,M,2407,3858,441,1863,0.09,167,45,49
1178,763917,F,8876,3029,420,864,0.11,95,45,49
1178,103917,F,8044,6164,221,2531,0.07,177,45,49
1178,103917,F,1806,6135,1541,2620,0.05,129,45,49
1178,553917,F,2608,10218,754,1819,0.1,177,45,49
1178,763917,F,10780,4418,346,1351,0.09,128,45,49
1178,763417,M,6208,9843,1499,2925,0.06,162,45,49
1178,103917,M,13496,6366,1483,1848,0.07,130,45,49
1178,103918,F,1184,8942,424,678,0.21,140,45,49
1178,103918,F,10573,10828,299,2945,0.04,131,45,49
1178,103918,F,9631,8251,1459,366,0.39,142,45,49
1178,103918,F,5965,10017,1522,183,0.76,139,45,49
1178,763917,M,6366,6720,296,1346,0.08,113,30,34
1178,763917,F,6538,7256,562,1772,0.05,84,30,34
1178,103918,M,13644,6560,652,2157,0.07,158,30,34
1178,103918,F,8202,6788,240,570,0.22,128,30,34
1178,103918,F,5109,2843,847,137,1.31,180,30,34
1178,763917,M,11270,11086,1203,1805,0.09,163,30,34
1178,763417,F,9322,6830,260,2261,0.08,179,30,34
1178,103918,F,1349,11562,935,2348,0.04,93,30,34
1178,103917,M,6288,9308,1306,1498,0.12,180,30,34
1178,763417,M,13143,8157,1559,432,0.3,128,30,34
1178,763417,F,5398,9801,442,1026,0.17,176,30,34
1178,103917,M,1647,3911,972,528,0.19,100,30,34
1178,103917,F,12019,5809,285,2893,0.03,100,30,34
1178,103918,F,11250,11716,1179,691,0.25,173,30,34
1178,103918,F,7336,1652,995,1896,0.05,91,30,34
1178,763417,F,11627,7148,1517,2866,0.05,135,30,34
1178,103917,F,6402,2489,353,462,0.2,92,30,34
1178,103918,F,12355,10176,1163,424,0.41,174,30,34
1178,103917,F,15292,11962,909,2949,0.03,91,30,34
1178,103917,F,2099,7814,823,1378,0.12,169,30,34
1178,103917,F,2788,9878,760,516,0.16,85,30,34
1178,763417,F,4214,10145,1436,2706,0.04,101,30,34
1178,763917,F,8286,4859,1497,2650,0.04,105,30,34
1178,763917,M,6312,2773,1484,902,0.12,112,30,34
1178,763917,M,7352,3335,1448,1419,0.12,174,30,34
1178,763417,F,7214,7163,216,2621,0.05,142,30,34
1178,553917,F,1061,10421,1024,259,0.48,125,30,34
1178,763917,F,1326,3273,1131,2721,0.06,173,30,34
1178,763917,F,11811,11005,230,1681,0.05,90,30,34
1178,103918,F,14541,6621,1458,1175,0.1,114,30,34
1178,553917,M,3886,8608,1451,2095,0.07,152,30,34
1178,103918,M,8447,3485,625,170,0.49,83,30,34
1178,763917,F,15500,3594,562,125,1.3,162,30,34
1178,763417,F,14151,6439,608,788,0.22,170,30,34
1178,763917,F,13953,3764,1130,277,0.49,137,30,34
1178,763417,M,5226,7194,1516,2655,0.05,143,30,34
1178,763917,M,15289,1177,1218,1947,0.07,139,30,34
1178,103918,F,10591,3789,1271,2250,0.04,87,30,34
1178,103917,F,12531,1691,354,2718,0.05,143,30,34
1178,763417,F,14766,9908,1178,1038,0.14,143,30,34
1178,103918,F,14947,3761,761,1115,0.09,99,30,34
1178,103918,F,7686,6769,1588,828,0.15,122,30,34
1178,103917,M,1128,1319,717,837,0.14,117,30,34
1178,103917,F,8230,4515,522,877,0.16,144,30,34
1178,763917,F,6008,11555,1570,1200,0.09,110,30,34
1178,763917,M,10888,9721,896,2781,0.05,133,30,34
1178,553917,F,10632,3670,840,1390,0.12,167,30,34
1178,103918,M,15149,11763,208,227,0.5,113,30,34
1178,763917,F,9579,7550,289,716,0.13,93,30,34
1178,763417,F,12524,6243,1348,2042,0.07,147,30,34
1178,103918,M,7747,4737,492,1593,0.07,114,30,34
1178,763417,M,14227,11518,1521,970,0.13,123,30,34
1178,763917,F,7150,9279,918,1499,0.11,167,30,34
1178,763417,F,6400,8394,1366,973,0.13,122,30,34
1178,103918,M,12973,9486,1325,746,0.2,147,30,34
1178,103918,F,14549,4682,385,1803,0.09,154,30,34
1178,763417,F,13617,4813,1377,505,0.28,142,30,34
1178,763417,M,14670,5459,1465,906,0.16,141,30,34
1178,103918,F,14890,1569,1273,1786,0.1,172,30,34
1178,763417,M,9134,3005,494,1494,0.11,158,30,34
1178,763417,F,14043,2212,752,2938,0.03,80,30,34
1178,763917,F,8010,10019,843,2054,0.04,90,30,34
1178,103917,M,5230,9090,1476,2235,0.06,135,30,34
1178,553917,F,10961,3393,538,432,0.2,86,30,34
1178,103918,F,12530,7345,1046,2472,0.06,148,30,34
1178,763917,M,2618,7789,861,238,0.5,120,30,34
1178,103918,F,1918,2379,990,2625,0.05,132,30,34
1178,763417,M,11119,2675,1314,976,0.09,85,30,34
1178,103917,F,11671,3024,1566,1322,0.13,166,30,34
1178,763417,M,5136,5203,712,2174,0.06,135,30,34
1178,763917,F,9169,3028,946,2246,0.06,141,30,34
1178,103918,F,10857,4781,584,2974,0.05,142,30,34
1178,103917,F,13046,3225,1148,1659,0.06,97,30,34
1178,763417,M,4001,10136,1384,1534,0.08,117,30,34
1178,763917,F,4228,10142,1209,1238,0.11,140,30,34
1178,763417,M,2829,11551,846,2046,0.07,152,30,34
1178,763917,F,2589,10893,881,929,0.11,100,30,34
1178,103917,M,12860,8145,481,1237,0.1,122,35,39
1178,103917,F,6895,4934,1576,1828,0.06,118,35,39
1178,763917,F,12403,2722,1137,1498,0.12,174,35,39
1178,763917,M,10360,11730,1026,1494,0.1,152,35,39
1178,763417,F,2485,2767,1174,2554,0.06,152,35,39
1178,103918,F,3202,3857,1343,1586,0.11,177,35,39
1178,103917,F,3397,978,1384,685,0.18,125,35,39
1178,103918,M,14802,3844,532,1193,0.11,132,35,39
1178,553917,M,1260,7257,1268,336,0.54,180,35,39
1178,763917,M,12437,2256,1208,667,0.22,150,35,39
1178,763917,F,14654,2573,868,2983,0.03,86,35,39
1178,553917,M,14538,9270,932,2330,0.03,81,35,39
1178,553917,F,11076,10825,1404,2576,0.05,131,35,39
1178,553917,F,16077,9945,1099,1729,0.1,169,35,39
1178,103918,M,14828,9090,436,2369,0.06,150,35,39
1178,103918,M,1015,4798,1094,1014,0.16,164,35,39
1178,763917,F,16062,2803,206,1131,0.12,137,35,39
1178,553917,M,9297,6195,1223,1773,0.07,117,35,39
1178,763417,F,6262,8422,632,1211,0.08,93,35,39
1178,553917,M,2951,3590,1293,1465,0.11,157,35,39
1178,103918,M,8344,11294,477,1121,0.08,88,35,39
1178,103918,F,13299,1738,1218,1716,0.1,180,35,39
1178,763417,F,15277,1609,686,323,0.44,142,35,39
1178,553917,F,9578,7134,937,1330,0.06,85,35,39
1178,763917,F,13045,11558,458,1999,0.07,143,35,39
1178,103918,M,3478,10956,1240,1891,0.07,133,35,39
1178,763917,F,15164,3781,1332,474,0.18,83,35,39
1178,763417,M,10499,9879,1456,104,1.41,147,35,39
1178,763917,F,5991,10036,546,2757,0.06,178,35,39
1178,763917,M,7824,8649,1330,1628,0.11,177,35,39
1178,763417,F,5086,11914,643,2642,0.06,152,35,39
1178,763417,M,3752,7648,916,1756,0.06,98,35,39
1178,763917,F,2086,10861,240,1041,0.16,166,35,39
1178,763917,M,11376,10092,977,1357,0.13,176,35,39
1178,553917,M,10030,5231,1038,1257,0.13,163,35,39
1178,103917,F,15203,10022,504,1890,0.06,121,35,39
1178,763917,F,8530,6281,1162,704,0.22,152,35,39
1178,103917,F,13673,1718,1106,678,0.17,113,35,39
1178,103918,F,6828,2824,1091,1406,0.1,146,35,39
1178,763917,F,11883,5525,643,2397,0.05,128,35,39
1178,763917,M,15516,10084,278,2234,0.07,151,35,39
1178,763917,F,7304,7665,226,1147,0.14,164,35,39
1178,103917,F,6184,2492,1427,954,0.12,118,35,39
1178,553917,F,9170,1463,277,2808,0.05,141,35,39
1178,763917,M,1728,11556,1399,2611,0.05,119,35,39
1178,103917,F,8959,9918,1438,277,0.32,89,40,44
1178,553917,F,1983,4241,1176,1024,0.17,174,40,44
1178,103917,M,8370,7989,678,2299,0.07,156,40,44
1178,763417,M,8405,3482,786,1448,0.08,115,40,44
1178,103918,F,14297,9570,847,1985,0.07,143,40,44
1178,103918,M,4037,4435,364,2454,0.04,98,40,44
1178,103918,M,13287,9693,1284,2038,0.08,170,40,44
1178,103918,F,1855,1661,1368,176,0.87,153,40,44
1178,763417,F,11458,5941,1302,189,0.9,171,40,44
1178,763917,M,7744,8296,324,386,0.36,140,40,44
1178,553917,M,14256,7647,1474,1266,0.07,85,40,44
1178,763417,F,3751,9243,1476,2279,0.04,80,40,44
1178,553917,F,14178,5571,1011,825,0.11,93,40,44
1178,763417,M,11980,10112,991,971,0.12,119,40,44
1178,103917,M,14852,8427,741,232,0.75,174,40,44
1178,763917,M,15629,7888,1378,2534,0.07,175,40,44
1178,763917,F,6668,10220,339,867,0.21,178,40,44
1178,553917,F,5322,2533,1532,1080,0.07,80,40,44
1178,763917,M,11073,11409,1505,895,0.14,128,40,44
1178,103917,F,8878,10306,214,2166,0.08,176,40,44
1178,103918,F,7821,11391,317,1017,0.16,160,40,44
1178,103918,M,6540,6698,843,1442,0.1,138,40,44
1178,763417,M,12787,7906,934,1711,0.1,170,40,44
1178,103917,F,12639,7649,1537,1725,0.1,172,40,44
1178,763917,F,14694,2315,737,2512,0.07,180,40,44
1178,763917,F,8505,9202,720,1532,0.08,120,40,44
1178,103917,F,9523,1984,1542,1377,0.07,96,40,44
